// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
LoadPadButtonMapping = 0x80013D50; // type:func
ApplyPadButtonMapping = 0x80013DB4; // type:func
UpdatePadState = 0x80013DE4; // type:func
SetGteLightMatrix = 0x8001436C; // type:func
DrawControllerSetupScene = 0x800143E8; // type:func
DrawLeftArrow = 0x80014830; // type:func
DrawRightArrow = 0x80014940; // type:func
DrawPadConfigSelector = 0x80014A50; // type:func
DrawPadConfigLabels = 0x80014C7C; // type:func
DrawPadConfigCallouts = 0x80014F80; // type:func
DrawPadConfigDiagram = 0x800150DC; // type:func
DrawNegconConfigDiagram = 0x80015154; // type:func
BeginControllerConfig = 0x800151CC; // type:func
DrawControllerConfigScreen = 0x80015214; // type:func
UpdateControllerConfigScreen = 0x800153BC; // type:func
BeginNegconCalibration = 0x80015818; // type:func
UpdateNegconNeutralScreen = 0x800158CC; // type:func
UpdateNegconSteerPlayScreen = 0x80015D10; // type:func
UpdateNegconMaxTwistScreen = 0x800160CC; // type:func
MainLoop = 0x80016384; // type:func
printf = 0x800165C0; // type:func
DrawText8x8 = 0x800165C8; // type:func
GameDrawText8x8Shaded = 0x80016720; // type:func
DrawText8x8Trans = 0x8001688C; // type:func
GameDrawProportionalTextShaded = 0x800169F0; // type:func
DrawProportionalText = 0x80016D14; // type:func
GameQueueSprite = 0x80016D38; // type:func
GameQueueShadedSprite = 0x80016E00; // type:func
GameQueueShadedSpriteTrans = 0x80016ED0; // type:func
GameQueueSpriteTrans = 0x80016FAC; // type:func
GameQueueTileTrans = 0x80017080; // type:func
GameQueueLine = 0x80017148; // type:func
QueueDrawModePrim = 0x80017204; // type:func
GameQueueShadedTexturedRect = 0x80017268; // type:func
GameQueueTexturedRect = 0x80017418; // type:func
SetDrawModePacket = 0x800175D4; // type:func
SetGteObjectMatrix = 0x80017608; // type:func
GetCarAssetIndex = 0x800176BC; // type:func
GetCarUnlockLevel = 0x800176D0; // type:func
InitRenderState = 0x800176F8; // type:func
RegisterModelBank = 0x800177BC; // type:func
UnrelocateModelBank = 0x80017828; // type:func
SelectModelBank = 0x80017884; // type:func
RegisterCourseModels = 0x800178E0; // type:func
InstallTerrainCellData = 0x80017944; // type:func
SetCarImageSlot = 0x800179B8; // type:func
UploadCarImage = 0x800179D0; // type:func
SetCarModelSlot = 0x80017A08; // type:func
SelectCarModelSlot = 0x80017A20; // type:func
ModelBankNoOp = 0x80017A40; // type:func
SetTrackCameraTable = 0x80017A48; // type:func
ResetAssetLoader = 0x80017A58; // type:func
EnableCdAudioMode = 0x80017AA0; // type:func
LoadAsset = 0x80017AEC; // type:func
LoadAssetBlocking = 0x80017CBC; // type:func
LoadDiscArchiveIndex = 0x80017D00; // type:func
InitAssetSystem = 0x80017EAC; // type:func
RequestBootAssets = 0x80017EEC; // type:func
LoadBootAssets = 0x80017F40; // type:func
RequestSaveScreenAssets = 0x80018144; // type:func
LoadSaveScreenAssets = 0x800181B8; // type:func
RequestSelectBgmAssetsNoReset = 0x80018210; // type:func
RequestSelectBgmAssets = 0x80018284; // type:func
LoadSelectBgmAssets = 0x800182F8; // type:func
RequestCarSelectAssets = 0x800183A4; // type:func
LoadCarSelectAssets = 0x800183FC; // type:func
RequestCarModel = 0x800186A0; // type:func
LoadCarModelNow = 0x800186DC; // type:func
LoadCarModel = 0x8001872C; // type:func
RequestUpgradedCarModel = 0x80018858; // type:func
LoadUpgradedCarModelNow = 0x80018894; // type:func
LoadUpgradedCarModel = 0x800188E4; // type:func
RequestOptionScreenAssets = 0x80018A0C; // type:func
LoadOptionScreenAssets = 0x80018A80; // type:func
RequestRoundAssets = 0x80018AFC; // type:func
LoadRoundAssets = 0x80018C6C; // type:func
RelocateCarModel = 0x80018D7C; // type:func
RequestRaceAssets = 0x80018E38; // type:func
LoadRaceAssets = 0x80018E90; // type:func
RequestRaceStart = 0x800193F4; // type:func
LoadGrandPrixScreen = 0x80019468; // type:func
RequestTrackLoad = 0x800194D0; // type:func
LoadCourseAssets = 0x80019528; // type:func
InstallCourseAssets = 0x800195A4; // type:func
RequestTrackDataAssets = 0x800196B8; // type:func
LoadTrackDataAssets = 0x80019710; // type:func
BeginIntroFmv = 0x80019964; // type:func
BeginClassFmv = 0x800199B0; // type:func
BeginEndingFmv = 0x80019A2C; // type:func
ServiceAssetLoad = 0x80019A78; // type:func
SelectTrackTexturePage = 0x80019B98; // type:func
SwapTrackTexturePageNow = 0x80019BF0; // type:func
SetTrackTexturePageNow = 0x80019CF8; // type:func
ResetTrackTextureSwap = 0x80019D30; // type:func
RequestTrackTexturePage = 0x80019D70; // type:func
SwapTrackTextureRow = 0x80019D98; // type:func
StepTrackTextureSwap = 0x80019EA4; // type:func
CycleBgmSelectCameraCar = 0x80019F58; // type:func
CycleAttractCameraCar = 0x8001A064; // type:func
UploadImageBlock = 0x8001A154; // type:func
UploadImageAsset = 0x8001A234; // type:func
StoreTeamLogoImage = 0x8001A280; // type:func
UploadLoadBufferImage = 0x8001A30C; // type:func
BuildRotMatrixZ = 0x8001A334; // type:func
BuildRotMatrixY = 0x8001A3A4; // type:func
BuildRotMatrixX = 0x8001A414; // type:func
SetCameraRotMatrix = 0x8001A484; // type:func
Atan2 = 0x8001A520; // type:func
ResetMirrorState = 0x8001A7F4; // type:func
BeginMirrorPass = 0x8001A81C; // type:func
EndMirrorPass = 0x8001AA4C; // type:func
DrawMirrorFrame = 0x8001AB58; // type:func
DrawRearViewMirror = 0x8001AC68; // type:func
EnterFrontend = 0x8001ADE4; // type:func
EnterTitleScreen = 0x8001AE88; // type:func
DrawTitleFadeOverlay = 0x8001AF64; // type:func
DrawPressStartPrompt = 0x8001AFE4; // type:func
UpdateTitleScreen = 0x8001B0D4; // type:func
DrawMainMenuRows = 0x8001B148; // type:func
UpdateMainMenuOpen = 0x8001B2B4; // type:func
ShuffleBgmOrder = 0x8001B2FC; // type:func
UpdateMainMenuInput = 0x8001B450; // type:func
UpdateMainMenuExit = 0x8001B6F8; // type:func
UpdateTitleAttract = 0x8001B7E8; // type:func
UpdateFrontend = 0x8001B9CC; // type:func
ResetFrameContext = 0x8001BD00; // type:func
ApplyZoneLighting = 0x8001C0B4; // type:func
RestoreColorMatrix = 0x8001C600; // type:func
EnterRoundScreen = 0x8001C628; // type:func
UpdateRoundScreenFade = 0x8001C75C; // type:func
DrawRoundScreen = 0x8001C7E0; // type:func
DrawBgmSelector = 0x8001CBC0; // type:func
UpdateRoundScreen = 0x8001CE20; // type:func
InitTrackLighting = 0x8001D07C; // type:func
LoadTrackTexturePageRange = 0x8001D178; // type:func
ComposeSampleTeamLogo = 0x8001D1A4; // type:func
ClearTeamNameTexture = 0x8001D354; // type:func
UploadTeamNameTexture = 0x8001D39C; // type:func
BlendPaintColor = 0x8001D434; // type:func
BlendPaintColorThirds = 0x8001D45C; // type:func
BlendPaintColorQuarters = 0x8001D560; // type:func
ApplyBodyColor1 = 0x8001D5B4; // type:func
SetBodyColor1 = 0x8001D730; // type:func
ApplyBodyColor2 = 0x8001D76C; // type:func
SetBodyColor2 = 0x8001D8E0; // type:func
DrawPlayerCarModel = 0x8001D91C; // type:func
DrawCar = 0x8001DE2C; // type:func
BeginFmv = 0x8001E520; // type:func
UpdateFmv = 0x8001E588; // type:func
StartFmvPlayback = 0x8001E608; // type:func
DecodeFmvFrame = 0x8001E710; // type:func
EndFmv = 0x8001E8A0; // type:func
InitFmvContext = 0x8001E8E8; // type:func
